id,test_section,description,local_abbrev,lastupdated,display_key,active,reportable
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Inf A et B (Aspiration nasopharyngée),InfABAN, now() , test.infAandB.AN ,Y,N
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Inf A et B (Ecouvillonage nasal),InfABENA, now() , test.infAandB.ENA ,Y,N
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Inf A et B (Ecouvillonage nosapharyngé),InfABENO, now() , test.infAandB.ENO ,Y,N
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Inf A et B (Serum),InfABSrm, now() , test.infAandB.serum ,Y,N
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,VRS (Aspiration nasopharyngée),VRSAN, now() , test.VRS.AN ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,VRS (Ecouvillonage nasal),VRSENA, now() , test.VRS.ENA ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,VRS (Ecouvillonage nosapharyngé),VRS.ENO, now() , test.VRS.ENO ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,VRS (Serum),VRS, now() , test.VRS.serum ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Para Inf 1 (Aspiration nasopharyngée),PInf1AN, now() , test.paraInf1.AN ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Para Inf 1 (Ecouvillonage nasal),PInf1ENA, now() , test.paraInf1.ENA ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Para Inf 1 (Ecouvillonage nosapharyngé),PInf1ANO, now() , test.paraInf1.ENO ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Para Inf 1 (Serum),PInf1Serm, now() , test.paraInf1.serum ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Para Inf 2 (Aspiration nasopharyngée),PInf2AN, now() , test.paraInf2.AN ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Para Inf 2 (Ecouvillonage nasal),PInf2ENA, now() , test.paraInf2.ENA ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Para Inf 2 (Ecouvillonage nosapharyngé),PInf2ANO, now() , test.paraInf2.ENO ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Para Inf 2 (Serum),PInf2Serm, now() , test.paraInf2.serum ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Para Inf 3 (Aspiration nasopharyngée),PInf3AN, now() , test.paraInf3.AN ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Para Inf 3 (Ecouvillonage nasal),PInf3ENA, now() , test.paraInf3.ENA ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Para Inf 3 (Ecouvillonage nosapharyngé),PInf3ANO, now() , test.paraInf3.ENO ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Para Inf 3 (Serum),PInf3Serm, now() , test.paraInf3Serum.serum ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Adénovirus (Aspiration nasopharyngée),AdenvirusAN, now() , test.adenovirus.AN ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Adénovirus (Ecouvillonage nasal),AdenvirusENA, now() , test.adenovirus.ENA ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Adénovirus (Ecouvillonage nosapharyngé),AdenvirusENO, now() , test.adenovirus.ENO ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Immunology' ) ,Adénovirus (Serum),AdenvirusSerum, now() , test.adenovirus.serum ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Bacteria' ) ,Diphtérie (LCR),DiphteriaLCR, now() , test.diphtheria.LCR ,Y,N 
 nextval( 'test_seq' ) , ( select id from clinlims.test_section where name='Bacteria' ) ,Diphtérie (Liquide Ascite),DiphteriaLA, now() , test.diphtheria.LA ,Y,N 
